 驱动器 H 中的卷是 娱乐
 卷的序列号是 0009-D73E

 H:\项目文件\myDaughter\myDaughter 的目录

2018/03/22  13:08    <DIR>          .
2018/03/22  13:08    <DIR>          ..
2018/03/21  18:29               230 .babelrc
2018/03/21  18:29               147 .editorconfig
2018/03/21  18:29               154 .gitignore
2018/03/21  18:29               246 .postcssrc.js
2018/03/22  13:08                 0 a.txt
2018/03/21  18:29    <DIR>          build
2018/03/21  18:29    <DIR>          config
2018/03/22  09:06               794 index.html
2018/03/22  12:02    <DIR>          node_modules
2018/03/22  12:02           379,641 package-lock.json
2018/03/22  12:02             2,005 package.json
2018/03/22  13:02             1,372 README.md
2018/03/21  18:29    <DIR>          src
2018/03/21  20:15    <DIR>          static
               9 个文件        384,589 字节

 H:\项目文件\myDaughter\myDaughter\.git 的目录

2018/03/22  12:50                28 COMMIT_EDITMSG
2018/03/21  20:06               585 config
2018/03/21  20:00                73 description
2018/03/21  20:00                23 HEAD
2018/03/21  20:00    <DIR>          hooks
2018/03/22  12:50             4,083 index
2018/03/21  20:00    <DIR>          info
2018/03/21  20:05    <DIR>          logs
2018/03/22  12:50    <DIR>          objects
2018/03/21  20:06    <DIR>          refs
               5 个文件          4,792 字节

 H:\项目文件\myDaughter\myDaughter\.git\hooks 的目录

2018/03/21  20:00    <DIR>          .
2018/03/21  20:00    <DIR>          ..
2018/03/21  20:00               478 applypatch-msg.sample
2018/03/21  20:00               896 commit-msg.sample
2018/03/21  20:00               189 post-update.sample
2018/03/21  20:00               424 pre-applypatch.sample
2018/03/21  20:00             1,642 pre-commit.sample
2018/03/21  20:00             1,348 pre-push.sample
2018/03/21  20:00             4,898 pre-rebase.sample
2018/03/21  20:00               544 pre-receive.sample
2018/03/21  20:00             1,492 prepare-commit-msg.sample
2018/03/21  20:00             3,610 update.sample
              10 个文件         15,521 字节

 H:\项目文件\myDaughter\myDaughter\.git\info 的目录

2018/03/21  20:00    <DIR>          .
2018/03/21  20:00    <DIR>          ..
2018/03/21  20:00               240 exclude
               1 个文件            240 字节

 H:\项目文件\myDaughter\myDaughter\.git\logs 的目录

2018/03/21  20:05    <DIR>          .
2018/03/21  20:05    <DIR>          ..
2018/03/22  12:50             3,392 HEAD
2018/03/21  20:06    <DIR>          refs
               1 个文件          3,392 字节

 H:\项目文件\myDaughter\myDaughter\.git\logs\refs 的目录

2018/03/21  20:06    <DIR>          .
2018/03/21  20:06    <DIR>          ..
2018/03/21  20:05    <DIR>          heads
2018/03/21  20:06    <DIR>          remotes
               0 个文件              0 字节

 H:\项目文件\myDaughter\myDaughter\.git\logs\refs\heads 的目录

2018/03/21  20:05    <DIR>          .
2018/03/21  20:05    <DIR>          ..
2018/03/22  12:50             3,392 master
               1 个文件          3,392 字节

 H:\项目文件\myDaughter\myDaughter\.git\logs\refs\remotes 的目录

2018/03/21  20:06    <DIR>          .
2018/03/21  20:06    <DIR>          ..
2018/03/21  20:06    <DIR>          origin
               0 个文件              0 字节

 H:\项目文件\myDaughter\myDaughter\.git\logs\refs\remotes\origin 的目录

2018/03/21  20:06    <DIR>          .
2018/03/21  20:06    <DIR>          ..
2018/03/22  12:50             2,900 master
               1 个文件          2,900 字节

 H:\项目文件\myDaughter\myDaughter\.git\objects 的目录

2018/03/22  12:50    <DIR>          .
2018/03/22  12:50    <DIR>          ..
2018/03/22  10:05    <DIR>          03
2018/03/22  10:04    <DIR>          05
2018/03/22  12:42    <DIR>          06
2018/03/21  20:00    <DIR>          07
2018/03/21  20:00    <DIR>          08
2018/03/21  22:23    <DIR>          0c
2018/03/22  12:26    <DIR>          0d
2018/03/22  12:50    <DIR>          0e
2018/03/22  10:04    <DIR>          10
2018/03/21  20:15    <DIR>          11
2018/03/21  20:16    <DIR>          14
2018/03/22  12:27    <DIR>          16
2018/03/21  20:00    <DIR>          17
2018/03/22  10:04    <DIR>          19
2018/03/22  12:42    <DIR>          1a
2018/03/22  12:45    <DIR>          1b
2018/03/21  20:00    <DIR>          1e
